t;theta1;theta2
0,001;0;0
0,002;0,01;0,02
0,003;0,02;0,04
0,004;0,03;0,06
0,005;0,04;0,08
0,006;0,05;0,1
0,007;0,06;0,12
0,008;0,07;0,14
0,009;0,08;0,16
0,01;0,09;0,18
0,011;0,1;0,2
0,012;0,11;0,22
0,013;0,12;0,24
0,014;0,13;0,26
0,015;0,14;0,28
0,016;0,15;0,3
0,017;0,16;0,32
0,018;0,17;0,34
0,019;0,18;0,36
0,02;0,19;0,38
0,021;0,2;0,4
0,022;0,21;0,42
0,023;0,22;0,44
0,024;0,23;0,46
0,025;0,24;0,48
0,026;0,25;0,5
0,027;0,26;0,52
0,028;0,27;0,54
0,029;0,28;0,56
0,03;0,29;0,58
0,031;0,3;0,6
0,032;0,31;0,62
0,033;0,32;0,64
0,034;0,33;0,66
0,035;0,34;0,68
0,036;0,35;0,7
0,037;0,36;0,72
0,038;0,37;0,74
0,039;0,38;0,76
0,04;0,39;0,78
0,041;0,4;0,8
0,042;0,41;0,82
0,043;0,42;0,84
0,044;0,43;0,86
0,045;0,44;0,88
0,046;0,45;0,9
0,047;0,46;0,92
0,048;0,47;0,94
0,049;0,48;0,96
0,05;0,49;0,98
0,051;0,5;1
0,052;0,51;1,02
0,053;0,52;1,04
0,054;0,53;1,06
0,055;0,54;1,08
0,056;0,55;1,1
0,057;0,56;1,12
0,058;0,57;1,14
0,059;0,58;1,16
0,06;0,59;1,18
0,061;0,6;1,2
0,062;0,61;1,22
0,063;0,62;1,24
0,064;0,63;1,26
0,065;0,64;1,28
0,066;0,65;1,3
0,067;0,66;1,32
0,068;0,67;1,34
0,069;0,68;1,36
0,07;0,69;1,38
0,071;0,7;1,4
0,072;0,71;1,42
0,073;0,72;1,44
0,074;0,73;1,46
0,075;0,74;1,48
0,076;0,75;1,5
0,077;0,76;1,52
0,078;0,77;1,54
0,079;0,78;1,56
0,08;0,79;1,58
0,081;0,8;1,6
0,082;0,81;1,62
0,083;0,82;1,64
0,084;0,83;1,66
0,085;0,84;1,68
0,086;0,85;1,7
0,087;0,86;1,72
0,088;0,87;1,74
0,089;0,88;1,76
0,09;0,89;1,78
0,091;0,9;1,8
0,092;0,91;1,82
0,093;0,92;1,84
0,094;0,93;1,86
0,095;0,94;1,88
0,096;0,95;1,9
0,097;0,96;1,92
0,098;0,97;1,94
0,099;0,98;1,96
0,1;0,99;1,98
0,101;1;2
0,102;1,01;2,02
0,103;1,02;2,04
0,104;1,03;2,06
0,105;1,04;2,08
0,106;1,05;2,1
0,107;1,06;2,12
0,108;1,07;2,14
0,109;1,08;2,16
0,11;1,09;2,18
0,111;1,1;2,2
0,112;1,11;2,22
0,113;1,12;2,24
0,114;1,13;2,26
0,115;1,14;2,28
0,116;1,15;2,3
0,117;1,16;2,32
0,118;1,17;2,34
0,119;1,18;2,36
0,12;1,19;2,38
0,121;1,2;2,4
0,122;1,21;2,42
0,123;1,22;2,44
0,124;1,23;2,46
0,125;1,24;2,48
0,126;1,25;2,5
0,127;1,26;2,52
0,128;1,27;2,54
0,129;1,28;2,56
0,13;1,29;2,58
0,131;1,3;2,6
0,132;1,31;2,62
0,133;1,32;2,64
0,134;1,33;2,66
0,135;1,34;2,68
0,136;1,35;2,7
0,137;1,36;2,72
0,138;1,37;2,74
0,139;1,38;2,76
0,14;1,39;2,78
0,141;1,4;2,8
0,142;1,41;2,82
0,143;1,42;2,84
0,144;1,43;2,86
0,145;1,44;2,88
0,146;1,45;2,9
0,147;1,46;2,92
0,148;1,47;2,94
0,149;1,48;2,96
0,15;1,49;2,98
0,151;1,5;3
0,152;1,51;3,02
0,153;1,52;3,04
0,154;1,53;3,06
0,155;1,54;3,08
0,156;1,55;3,1
0,157;1,56;3,12
0,158;1,57;3,14
0,159;1,58;3,16
0,16;1,59;3,18
